-- Merging decision tree log ---
manifest
ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:2:1-50:12
	package
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml
application
ADDED from D:\Dglproject\Partner\app\src\main\AndroidManifest.xml:5:5-49:19
MERGED from [com.android.support:support-fragment:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-iid:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.6.1\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.6.1\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.6.1\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.6.1\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:9.6.1] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] D:\Dglproject\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
